-5.33739200e+04-4.00134400e+01 8.85254200e+00 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00-5.33739200e+04-4.00134400e+01                   4
!
! Species: KCL(S)           CAS Number: 7447-40-7
! Name:    Potassium Chloride
! Source:  SNL fit to 1986 JANAF data, 8/10/92
! H0(298K) =      -104.370 (Kcal/mole),  S0(298K) =       19.7300 (cal/mole-K)
! [_ SMILES="[Cl-].[K+]" _]
! [_ COMMON_NAME="Potassium Chloride" _]
! [_ INCHI="InChI=1/ClH.K/h1H;/q;+1/p-1" _]
! [_ CAS="7447-40-7" _]
KCL(S)             81092CL  1K   1          S   300.000  1500.000 1000.00      1
 1.39113600e-01 7.74900200e-03 2.10005600e-06-1.96086100e-09 3.81396200e-14    2
-5.18854400e+04 9.02088900e+00 5.81881200e+00-5.77879100e-04 9.59329300e-06    3
-1.46854800e-08 7.91670200e-12-5.42939900e+04-2.33609200e+01                   4
!
! Species: KCL4AL(S)        CAS Number: 13821-13-1
! Name:    Tripotassium Hexachloroaluminate
! Source:  SNL fit to 1986 JANAF data, 8/12/92
! H0(298K) =      -286.000 (Kcal/mole),  S0(298K) =       47.0000 (cal/mole-K)
! [_ SMILES="Cl[Al]1(Cl)Cl[K]Cl1" _]
! [_ COMMON_NAME="Tripotassium Hexachloroaluminate" _]
! [_ INCHI="InChI=1/Al.2ClH.2Cl.K/h;2*1H;;;/q+2;;;;;/p-2" _]
! [_ CAS="13821-13-1" _]
KCL4AL(S)          81292AL  1CL  4K   1     S   300.000  2000.000 1000.00      1
 2.31194600e+01 1.52593600e-03-6.38063000e-08-4.17616300e-10 1.30688400e-13    2
-1.52161800e+05-1.11339100e+02 1.75311100e+01-3.64721800e-03 3.67301800e-05    3
-3.61326800e-08 9.81328000e-12-1.49259200e+05-7.64755300e+01                   4
!
! Species: KCLO4(S)         CAS Number: 7778-74-7
! Name:    Potassium Perchlorate
! Source:  SNL fit to 1986 JANAF data, 8/10/92
! H0(298K) =      -102.800 (Kcal/mole),  S0(298K) =       36.1000 (cal/mole-K)
! [_ SMILES="[K]OCl(=O)(=O)=O" _]
! [_ COMMON_NAME="Potassium Perchlorate" _]
! [_ INCHI="InChI=1/ClHO4.K/c2-1(3,4)5;/h(H,2,3,4,5);/q;+1/p-1" _]
! [_ CAS="7778-74-7" _]
KCLO4(S)           81092CL  1K   1O   4     S   300.000  1500.000 1000.00      1
 1.70402500e+01 6.66073700e-03-6.01670400e-07 9.78577600e-10-5.05964700e-13    2
-5.67648000e+04-8.08584300e+01-8.46808500e+00 1.22875800e-01-2.12948700e-04    3
 1.79060600e-07-5.69477600e-11-5.18138100e+04 4.00550900e+01                   4
!
! Species: KCN              CAS Number: 151-50-8
! Name:    Potassium Cyanide
! Source:  SNL fit to 1986 JANAF data, 8/10/92
! H0(298K) =       19.0000 (Kcal/mole),  S0(298K) =       60.4800 (cal/mole-K)
! [_ SMILES="[K]C#N" _]
! [_ COMMON_NAME="Potassium Cyanide" _]
! [_ INCHI="InChI=1/CN.K/c1-2;" _]
! [_ CAS="151-50-8" _]
KCN                81092C   1K   1N   1     G   300.000  5000.000 1000.00      1
 5.84274900e+00 1.65347500e-03-6.72209600e-07 1.24108100e-10-8.57371800e-15    2
 7.71116100e+03-3.40648200e+00 5.31538700e+00 3.93677600e-03-5.38742600e-06    3
 4.81407200e-09-1.73926400e-12 7.84225700e+03-8.19939100e-01                   4
!
! Species: KCN(L)           CAS Number: 151-50-8
! Name:    Potassium Cyanide
! Source:  SNL fit to 1986 JANAF data, 8/10/92
! H0(298K) =      -24.8900 (Kcal/mole),  S0(298K) =       32.1000 (cal/mole-K)
! [_ SMILES="[K]C#N" _]
! [_ COMMON_NAME="Potassium Cyanide" _]
! [_ INCHI="InChI=1/CN.K/c1-2;" _]
! [_ CAS="151-50-8" _]
KCN(L)             81092C   1K   1N   1     L   300.000  3000.000 1000.00      1
 9.05888300e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-1.52279800e+04-3.54568700e+01 9.05888300e+00 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00-1.52279800e+04-3.54568700e+01                   4
!
! Species: KCN(S)           CAS Number: 151-50-8
! Name:    Potassium Cyanide
! Source:  SNL fit to 1986 JANAF data, 8/10/92
! H0(298K) =      -27.1200 (Kcal/mole),  S0(298K) =       30.5400 (cal/mole-K)
! [_ SMILES="[K]C#N" _]
! [_ COMMON_NAME="Potassium Cyanide" _]
! [_ INCHI="InChI=1/CN.K/c1-2;" _]
! [_ CAS="151-50-8" _]
KCN(S)             81092C   1K   1N   1     S   300.000  2000.000 1000.00      1
 7.89401300e+00 2.15044900e-04-1.62131500e-07 6.83199300e-11-1.06071200e-14    2
-1.60042200e+04-2.96497500e+01 8.11545300e+00-8.84708200e-04 1.98108500e-06    3
-1.80460700e-09 5.97416300e-13-1.60435600e+04-3.06789500e+01                   4
!
! Species: KF               CAS Number: 7789-23-3
! Name:    Potassium Fluoride
! Source:  SNL fit to 1986 JANAF data, 8/12/92
! H0(298K) =      -78.1000 (Kcal/mole),  S0(298K) =       54.1400 (cal/mole-K)
! [_ SMILES="F[K]" _]
! [_ COMMON_NAME="Potassium Fluoride" _]
! [_ INCHI="InChI=1/FH.K/h1H;/q;+1/p-1" _]
! [_ CAS="7789-23-3" _]
KF                 81292F   1K   1          G   300.000  5000.000 1000.00      1
 4.35712000e+00 2.58624100e-04-8.23697300e-08 1.67690700e-11-1.24313200e-15    2
-4.06386100e+04 2.28505400e+00 3.79898400e+00 1.88543000e-03-1.21087000e-06    3
-3.74107500e-10 4.49463200e-13-4.05101300e+04 5.09557700e+00                   4
!
! Species: KF(L)            CAS Number: 7789-23-3
! Name:    Potassium Fluoride
! Source:  SNL fit to 1986 JANAF data, 8/12/92
! H0(298K) =      -132.520 (Kcal/mole),  S0(298K) =       16.1700 (cal/mole-K)
! [_ SMILES="F[K]" _]
! [_ COMMON_NAME="Potassium Fluoride" _]
! [_ INCHI="InChI=1/FH.K/h1H;/q;+1/p-1" _]
! [_ CAS="7789-23-3" _]
KF(L)              81292F   1K   1          L   300.000  3000.000 1000.00      1
 8.65626500e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-6.92737700e+04-4.11834400e+01 8.65626500e+00 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00-6.92737700e+04-4.11834300e+01                   4
!
! Species: KF(S)            CAS Number: 7789-23-3
! Name:    Potassium Fluoride
! Source:  SNL fit to 1986 JANAF data, 8/12/92
! H0(298K) =      -135.900 (Kcal/mole),  S0(298K) =       15.9100 (cal/mole-K)
! [_ SMILES="F[K]" _]
! [_ COMMON_NAME="Potassium Fluoride" _]
! [_ INCHI="InChI=1/FH.K/h1H;/q;+1/p-1" _]
! [_ CAS="7789-23-3" _]
KF(S)              81292F   1K   1          S   300.000  2000.000 1000.00      1
 3.27229900e-01 8.99319500e-03-3.09438100e-08-2.62496300e-09 7.10153200e-13    2
-6.80490900e+04 5.30929800e+00 6.19046700e+00-5.62203400e-03 2.29440100e-05    3
-2.81821300e-08 1.20443600e-11-7.01405700e+04-2.63792500e+01                   4
!
! Species: KH               CAS Number: 7693-26-7
! Name:    Potassium Hydride
! Source:  SNL fit to 1986 JANAF data, 8/10/92
! H0(298K) =       29.4000 (Kcal/mole),  S0(298K) =       47.3000 (cal/mole-K)
! [_ SMILES="[KH]" _]
! [_ COMMON_NAME="Potassium Hydride" _]
! [_ INCHI="InChI=1/K.H" _]
! [_ CAS="7693-26-7" _]
KH                 81092H   1K   1          G   300.000  5000.000 1000.00      1
 3.96813800e+00 7.08692400e-04-2.61851700e-07 5.09604400e-11-3.65545200e-15    2
 1.35012000e+04 8.02741300e-01 2.90012100e+00 3.51831700e-03-2.54477400e-06    3
 4.59996100e-10 1.28622900e-13 1.37966700e+04 6.34276600e+00                   4
!
! Species: KH(S)            CAS Number: 7693-26-7
! Name:    Potassium Hydride
! Source:  SNL fit to 1986 JANAF data, 8/10/92
! H0(298K) =      -13.8200 (Kcal/mole),  S0(298K) =       12.0000 (cal/mole-K)
! [_ SMILES="[KH]" _]
! [_ COMMON_NAME="Potassium Hydride" _]
! [_ INCHI="InChI=1/K.H" _]
! [_ CAS="7693-26-7" _]
KH(S)              81092H   1K   1          S   300.000  1500.000 1000.00      1
 5.86456400e+00 1.20490900e-03 2.82587700e-08 3.55993700e-10-2.51574700e-13    2
-9.07912900e+03-2.84877600e+01 5.24877500e-01 2.01687000e-02-2.76812500e-05    3
 2.02424000e-08-6.05256800e-12-7.79623400e+03-1.89009700e+00                   4
!
! Species: KI               CAS Number: 7681-11-0
! Name:    Potassium Iodide
! Source:  SNL fit to 1986 JANAF data, 8/10/92
! H0(298K) =      -30.0000 (Kcal/mole),  S0(298K) =       61.7000 (cal/mole-K)
! [_ SMILES="[K+][I-]" _]
! [_ COMMON_NAME="Potassium Iodide" _]
! [_ INCHI="InChI=1/HI.K/h1H;/q;+1/p-1" _]
! [_ CAS="7681-11-0" _]
KI                 81092I   1K   1          G   300.000  5000.000 1000.00      1
 4.47076700e+00 1.35902700e-04-1.76879900e-08 3.64832700e-12-2.73367400e-16    2
-1.64419800e+04 5.52831500e+00 4.32790100e+00 5.94579300e-04-4.40947000e-07    3
 4.55957200e-11 6.52262100e-14-1.64109500e+04 6.23779500e+00                   4
!
! Species: KI(L)            CAS Number: 7681-11-0
! Name:    Potassium Iodide
! Source:  SNL fit to 1986 JANAF data, 8/10/92
! H0(298K) =      -74.7700 (Kcal/mole),  S0(298K) =       27.2700 (cal/mole-K)
! [_ SMILES="[K+][I-]" _]
! [_ COMMON_NAME="Potassium Iodide" _]
! [_ INCHI="InChI=1/HI.K/h1H;/q;+1/p-1" _]
! [_ CAS="7681-11-0" _]
KI(L)              81092I   1K   1          L   300.000  2500.000 1000.00      1
 8.70659300e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-4.02259800e+04-3.58811200e+01 8.70659300e+00 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00-4.02259800e+04-3.58811200e+01                   4
!
! Species: KI(S)            CAS Number: 7681-11-0
! Name:    Potassium Iodide
! Source:  SNL fit to 1986 JANAF data, 8/10/92
! H0(298K) =      -78.3700 (Kcal/mole),  S0(298K) =       25.4300 (cal/mole-K)
! [_ SMILES="[K+][I-]" _]
! [_ COMMON_NAME="Potassium Iodide" _]
! [_ INCHI="InChI=1/HI.K/h1H;/q;+1/p-1" _]
! [_ CAS="7681-11-0" _]
KI(S)              81092I   1K   1          S   300.000  2000.000 1000.00      1
 1.44291300e+00 9.80284500e-03-1.38061500e-06-2.32557300e-09 7.60070800e-13    2
-3.98833500e+04 2.71761800e+00 5.11412000e+00 8.50896000e-03-2.21254500e-05    3
 2.83609300e-08-1.15589200e-11-4.12004900e+04-1.81249700e+01                   4
!
! Species: KO               CAS Number: 12401-70-6
! Name:    Potassium Monoxide
! Source:  SNL fit to 1986 JANAF data, 8/10/92
! H0(298K) =       17.0000 (Kcal/mole),  S0(298K) =       56.8600 (cal/mole-K)
! [_ SMILES="[O][K]" _]
! [_ COMMON_NAME="Potassium Monoxide" _]
! [_ INCHI="InChI=1/K.O" _]
! [_ CAS="12401-70-6" _]
KO                 81092K   1O   1          G   300.000  5000.000 1000.00      1
 4.40029100e+00 2.38678700e-04-5.88004700e-08 1.20671300e-11-9.00696100e-16    2
 7.21711000e+03 3.43477500e+00 3.98533300e+00 1.46935300e-03-9.47905400e-07    3
-2.41914100e-10 3.26470000e-13 7.31112000e+03 5.51790200e+00                   4
!
! Species: KO-              CAS Number: 64538-55-2
! Name:    Potassium Monoxide, Negative Ion
! Source:  SNL fit to 1986 JANAF data, 8/10/92
! H0(298K) =      -33.0000 (Kcal/mole),  S0(298K) =       54.0600 (cal/mole-K)
! [_ SMILES="[O-][K]" _]
! [_ COMMON_NAME="Potassium Monoxide, Negative Ion" _]
! [_ INCHI="InChI=1/K.O/q;-1/rKO/c1-2/q-1" _]
! [_ CAS="64538-55-2" _]
KO-                81092K   1O   1E   1     G   300.000  5000.000 1000.00      1
 4.39480500e+00 2.41837100e-04-6.14642300e-08 1.25534800e-11-9.32686900e-16    2
-1.79456500e+04 2.05368700e+00 3.96100700e+00 1.52609900e-03-9.80638600e-07    3
-2.66691700e-10 3.47023200e-13-1.78473700e+04 4.23168200e+00                   4
!
! Species: KO2(S)           CAS Number: 12030-88-5
! Name:    Potassium Superoxide
! Source:  SNL fit to 1986 JANAF data, 8/10/92
! H0(298K) =      -68.0000 (Kcal/mole),  S0(298K) =       29.2800 (cal/mole-K)
! [_ SMILES="O1O[K]1" _]
! [_ COMMON_NAME="Potassium Superoxide" _]
! [_ INCHI="InChI=1/K.O2/c;1-2/q+2;-2/rKO2/c1-2-3-1" _]
! [_ CAS="12030-88-5" _]
KO2(S)             81092K   1O   2          S   300.000  1500.000 1000.00      1
 1.04931000e+01 1.39761800e-03-6.97664300e-07 3.47742700e-10-1.22270800e-13    2
-3.76751600e+04-4.60732100e+01 4.02324400e+00 2.90356100e-02-4.81241600e-05    3
 3.81661300e-08-1.16823100e-11-3.63580500e+04-1.50219100e+01                   4
!
! Species: KOH(L)           CAS Number: 1310-58-3
! Name:    Potassium Hydroxide
! Source:  SNL fit to 1986 JANAF data, 8/10/92
! Comment: Erroneously identified as KOH gas in previous releases
! H0(298K) =      -98.6400 (Kcal/mole),  S0(298K) =       23.0900 (cal/mole-K)
! [_ COMMON_NAME="Potassium Hydroxide" _]
! [_ SMILES="O[K]" _]
! [_ INCHI="InChI=1/K.H2O/h;1H2/q+1;/p-1" _]
! [_ CAS="1310-58-3" _]
KOH(L)             81092H   1K   1O   1     L   300.000  2000.000 1000.00      1
 9.99647700e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-5.26251100e+04-4.53380600e+01 9.99647700e+00 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00-5.26251100e+04-4.53380500e+01                   4
!
! Species: KOH+             CAS Number: 54250-98-5
! Name:    Potassium Hydroxide, Positive Ion
! Source:  SNL fit to 1986 JANAF data, 8/10/92
! H0(298K) =       119.000 (Kcal/mole),  S0(298K) =       59.8000 (cal/mole-K)
! [_ SMILES="O[K+]" _]
! [_ COMMON_NAME="Potassium Hydroxide, Positive Ion" _]
! [_ INCHI="InChI=1/K.H2O/h;1H2/q+2;/p-1" _]
! [_ CAS="54250-98-5" _]
KOH+               81092H   1K   1O   1E  -1G   300.000  5000.000 1000.00      1
 5.58388900e+00 1.37211800e-03-4.23971000e-07 6.23194200e-11-3.54877200e-15    2
 5.82143600e+04-2.01795900e+00 5.03608100e+00 4.27817300e-03-4.21340600e-06    3
 1.11425300e-09 3.75705700e-13 5.82334500e+04 3.09366700e-01                   4
!
! Species: ME2GAET          CAS Number: Unknown
! Name:    Ethyldimethylgallium
! Source:  SNLL fit to data generated from Pollard fit, 6/29/87
! Comment: R. Pollard, J. Crystal Grow., V.77, P.200 (1986)
! H0(298K) =      -5.25000 (Kcal/mole),  S0(298K) =       97.2800 (cal/mole-K)
! [_ COMMON_NAME="Ethyldimethylgallium" _]
! [_ SMILES="CC[Ga](C)C" _]
! [_ INCHI="InChI=1/C2H5.2CH3.Ga/c1-2;;;/h1H2,2H3;2*1H3;/rC4H11Ga/c1-4-5(2)3/h4H2,1-3H3" _]
ME2GAET            62987GA  1C   4H  11     G   300.000  1500.000  600.00      1
 7.17454100e+00 3.23553200e-02 1.49519900e-06-1.04822600e-08 3.05396200e-12    2
-6.38391400e+03-2.02676500e+00-3.21820700e+00 6.39888400e-02 1.55455200e-05    3
-1.28471000e-07 9.44125900e-11-4.45189700e+03 4.84809100e+01                   4
!
! Species: MEGAET           CAS Number: Unknown
! Name:    Methylethylgallium
! Source:  SNLL fit to data generated from Pollard fit, 6/29/87
! Comment: R. Pollard, J. Crystal Grow., V.77, P.200 (1986)
! H0(298K) =       14.2500 (Kcal/mole),  S0(298K) =       89.9500 (cal/mole-K)
! [_ COMMON_NAME="Methylethylgallium" _]
! [_ SMILES="CC[Ga]C" _]
! [_ INCHI="InChI=1/C2H5.CH3.Ga/c1-2;;/h1H2,2H3;1H3;/rC3H9Ga/c1-3-4-2/h3H2,1-2H3" _]
MEGAET             62987GA  1C   3H   8     G   300.000  1500.000  600.00      1
 6.60099000e+00 2.28479100e-02 1.01337500e-06-7.31804600e-09 2.14019700e-12    2
 4.07159300e+03 5.23905200e-01-8.16993700e-01 4.55429600e-02 1.05313300e-05    3
-9.07998700e-08 6.70056400e-11 5.44800500e+03 3.65550200e+01                   4
!
! Species: MEGAET2          CAS Number: Unknown
! Name:    Methyldiethylgallium
! Source:  SNLL fit to data generated from Pollard fit, 6/29/87
! Comment: R. Pollard, J. Crystal Grow., V.77, P.200 (1986)
! H0(298K) =      -7.33000 (Kcal/mole),  S0(298K) =       106.700 (cal/mole-K)
! [_ COMMON_NAME="Methyldiethylgallium" _]
! [_ SMILES="CC[Ga](C)CC" _]
! [_ INCHI="InChI=1/2C2H5.CH3.Ga/c2*1-2;;/h2*1H2,2H3;1H3;/rC5H13Ga/c1-4-6(3)5-2/h4-5H2,1-3H3" _]
MEGAET2            62987GA  1C   5H  13     G   300.000  1500.000  600.00      1
 8.12315600e+00 3.97890800e-02 1.69097900e-06-1.30841500e-08 3.85259900e-12    2
-8.09105700e+03-5.03999200e+00-5.60749900e+00 8.18735700e-02 1.92053000e-05    3
-1.67897900e-07 1.24335400e-10-5.54668800e+03 6.16337100e+01                   4
!
! Species: MG               CAS Number: 7439-95-4
! Name:    Magnesium Monatomic
! Source:  SNL fit to 1986 JANAF data, 8/12/92
! H0(298K) =       35.2800 (Kcal/mole),  S0(298K) =       35.5000 (cal/mole-K)
! [_ SMILES="[Mg]" _]
! [_ COMMON_NAME="Magnesium Monatomic" _]
! [_ INCHI="InChI=1/Mg" _]
! [_ CAS="7439-95-4" _]
MG                 81292MG  1               G   300.000  5000.000 1000.00      1
 2.39263300e+00 2.08592500e-04-1.26989800e-07 2.55320400e-11-4.50249500e-16    2
 1.70491400e+04 4.21187600e+00 2.41637500e+00 5.32551800e-04-1.13551400e-06    3
 9.75732500e-10-2.89828000e-13 1.70199200e+04 3.98378600e+00                   4
!
! Species: MG(L)            CAS Number: 7439-95-4
! Name:    Magnesium
! Source:  SNL fit to 1986 JANAF data, 8/12/92
! H0(298K) =       2.16000 (Kcal/mole),  S0(298K) =       10.1600 (cal/mole-K)
! [_ SMILES="[Mg]" _]
! [_ COMMON_NAME="Magnesium" _]
! [_ INCHI="InChI=1/Mg" _]
! [_ CAS="7439-95-4" _]
MG(L)              81292MG  1               L   300.000  2500.000 1000.00      1
 2.66431400e+00 1.30452600e-03-7.54741800e-09 6.77604700e-12-1.43652300e-15    2
 2.23443000e+02-1.04780100e+01 2.16149100e+00 4.24299100e-03-6.46460700e-06    3
 6.11679000e-09-2.09003300e-12 2.99602800e+02-8.22909000e+00                   4
!
! Species: MG(S)            CAS Number: 7439-95-4
! Name:    Magnesium
! Source:  SNL fit to 1986 JANAF data, 8/12/92
! H0(298K) =       0.00000 (Kcal/mole),  S0(298K) =       7.81000 (cal/mole-K)
! [_ SMILES="[Mg]" _]
! [_ COMMON_NAME="Magnesium" _]
! [_ INCHI="InChI=1/Mg" _]
! [_ CAS="7439-95-4" _]
MG(S)              81292MG  1               S   300.000  2000.000 1000.00      1
 2.31854700e+00 1.92942700e-03-1.68213000e-07 4.13140300e-11-1.66929300e-15    2
-7.63417200e+02-9.80247300e+00 1.50563700e+00 9.21776900e-03-1.95559000e-05    3
 2.02033100e-08-7.25140300e-12-7.22666100e+02-6.68981800e+00                   4
!
! Species: MG+              CAS Number: 14582-92-1
! Name:    Magnesium Monatomic, Positive Ion
! Source:  SNL fit to 1986 JANAF data, 8/12/92
! H0(298K) =       213.090 (Kcal/mole),  S0(298K) =       36.8800 (cal/mole-K)
! [_ SMILES="[Mg+]" _]
! [_ COMMON_NAME="Magnesium Monatomic, Positive Ion" _]
! [_ INCHI="InChI=1/Mg/q+1" _]
! [_ CAS="14582-92-1" _]
MG+                81292MG  1E  -1          G   300.000  5000.000 1000.00      1
 2.50440500e+00-8.92001400e-06 6.67172700e-09-2.08161500e-12 2.31149000e-16    2
 1.06493600e+05 4.29220800e+00 2.49828200e+00 1.46586300e-05-3.80834100e-08    3
 4.11819500e-11-1.57336200e-14 1.06495300e+05 4.32287300e+00                   4
!
! Species: MG2              CAS Number: 29904-79-8
! Name:    Magnesium Diatomic
! Source:  SNL fit to 1986 JANAF data, 8/12/92
! H0(298K) =       68.9100 (Kcal/mole),  S0(298K) =       58.2800 (cal/mole-K)
! [_ SMILES="[Mg][Mg]" _]
! [_ COMMON_NAME="Magnesium Diatomic" _]
! [_ INCHI="InChI=1/2Mg" _]
! [_ CAS="29904-79-8" _]
MG2                81292MG  2               G   300.000  5000.000 1000.00      1
 3.67127800e+00-2.12512000e-04 1.01309600e-07-2.14462800e-11 1.71935100e-15    2
 3.36233100e+04 8.54893400e+00 4.34560600e+00-2.08061400e-03 1.11030100e-06    3
 8.67564500e-10-7.02508700e-13 3.34653000e+04 5.13417100e+00                   4
!
! Species: MG2BR4           CAS Number: 58749-16-9
! Name:    Magnesium Dibromide, Dimeric
! Source:  SNL fit to 1986 JANAF data, 8/12/92
! H0(298K) =      -183.500 (Kcal/mole),  S0(298K) =       110.240 (cal/mole-K)
! [_ SMILES="Br[Mg]Br.Br[Mg]Br" _]
! [_ COMMON_NAME="Magnesium Dibromide, Dimeric" _]
! [_ INCHI="InChI=1/4BrH.2Mg/h4*1H;;/q;;;;2*+2/p-4/f4Br.2Mg/h4*1h;;/q4*-1;2m" _]
! [_ CAS="58749-16-9" _]
MG2BR4             81292BR  4MG  2          G   300.000  5000.000 1000.00      1
 1.57757900e+01 2.83209600e-04-1.34378400e-07 2.76444300e-11-2.06613900e-15    2
-9.71009500e+04-3.45796100e+01 1.47608900e+01 3.36155900e-03-2.43312000e-06    3
-5.50297400e-10 8.11175800e-13-9.68771400e+04-2.95085100e+01                   4
!
! Species: MG2C3(S)         CAS Number: 12151-74-5
! Name:    Magnesium Carbide
! Source:  SNL fit to 1986 JANAF data, 8/12/92
! H0(298K) =       19.0000 (Kcal/mole),  S0(298K) =       24.0000 (cal/mole-K)
! [_ CAS="12151-74-5" _]
! [_ COMMON_NAME="Magnesium Carbide" _]
MG2C3(S)           81292C   3MG  2          S   300.000  2500.000 1000.00      1
 1.23916900e+01 4.62440000e-03-2.48480000e-06 8.65621300e-10-1.15195000e-13    2
 5.39331500e+03-6.05198800e+01-1.02661000e+00 7.01643300e-02-1.24022000e-04    3
 1.00993400e-07-3.08273800e-11 7.66455100e+03 1.70124300e+00                   4
!
! Species: MG2F4            CAS Number: 56450-89-6
! Name:    Magnesium Difluoride, Dimeric
! Source:  SNL fit to 1986 JANAF data, 8/12/92
! H0(298K) =      -410.700 (Kcal/mole),  S0(298K) =       80.5200 (cal/mole-K)
! [_ SMILES="F[Mg]F.F[Mg]F" _]
! [_ COMMON_NAME="Magnesium Difluoride, Dimeric" _]
! [_ INCHI="InChI=1/4FH.2Mg/h4*1H;;/q;;;;2*+2/p-4/f4F.2Mg/h4*1h;;/q4*-1;2m" _]
! [_ CAS="56450-89-6" _]
MG2F4              81292F   4MG  2          G   300.000  5000.000 1000.00      1
 1.44192700e+01 1.91774900e-03-8.89467000e-07 1.80160700e-10-1.33162700e-14    2
-2.11331600e+05-4.28341000e+01 8.77094800e+00 1.78484700e-02-1.10971800e-05    3
-4.60330600e-09 4.69546000e-12-2.09991900e+05-1.42264500e+01                   4
!
! Species: MGAL2O4(S)       CAS Number: 12068-51-8
! Name:    Magnesium Aluminate
! Source:  SNL fit to 1986 JANAF data, 8/12/92
! H0(298K) =      -549.500 (Kcal/mole),  S0(298K) =       21.2000 (cal/mole-K)
! [_ SMILES="O1[Al]2O[Al]1O[Mg]O2" _]
! [_ COMMON_NAME="Magnesium Aluminate" _]
! [_ INCHI="InChI=1/2Al.Mg.4O/rAl2MgO4/c3-6-1-4-2(5-1)7-3" _]
! [_ CAS="12068-51-8" _]
MGAL2O4(S)         81292AL  2MG  1O   4     S   300.000  2800.000 1000.00      1
 1.49589500e+01 8.81850900e-03-3.16071100e-06 1.01339100e-09-1.22852600e-13    2
-2.81795600e+05-7.81143600e+01-4.86800500e+00 1.05564100e-01-1.82190200e-04    3
 1.48143200e-07-4.51419100e-11-2.78443600e+05 1.38260300e+01                   4
!
! Species: MGB2(S)          CAS Number: 12007-25-9
! Name:    Magnesium Diboride
! Source:  SNL fit to 1986 JANAF data, 8/12/92
! H0(298K) =      -21.9800 (Kcal/mole),  S0(298K) =       8.60000 (cal/mole-K)
! [_ CAS="12007-25-9" _]
! [_ COMMON_NAME="Magnesium Diboride" _]
MGB2(S)            81292B   2MG  1          S   300.000  2000.000 1000.00      1
 6.61975500e+00 1.32219500e-03 4.69785700e-07 3.68180200e-10-1.73975300e-13    2
-1.34640100e+04-3.46064000e+01 4.17608600e+00 6.39654400e-03-5.61645600e-06    3
 7.09229700e-09-3.44252900e-12-1.25560900e+04-2.11815900e+01                   4
!
! Species: MGBR             CAS Number: 14519-11-0
! Name:    Magnesium Monobromide
! Source:  SNL fit to 1986 JANAF data, 8/12/92
! H0(298K) =      -8.45000 (Kcal/mole),  S0(298K) =       58.5200 (cal/mole-K)
! [_ SMILES="[Mg]Br" _]
! [_ COMMON_NAME="Magnesium Monobromide" _]
! [_ INCHI="InChI=1/BrH.Mg/h1H;/q;+1/p-1" _]
! [_ CAS="14519-11-0" _]
MGBR               81292BR  1MG  1          G   300.000  5000.000 1000.00      1
 4.38593300e+00 1.97507500e-04-6.11734700e-08 1.02710300e-11-3.87626000e-16    2
-5.58483600e+03 4.35709500e+00 3.93296000e+00 1.51855900e-03-9.41345600e-07    3
-3.80653400e-10 4.02628800e-13-5.48187100e+03 6.63470700e+00                   4
!
! Species: MGBR2            CAS Number: 7789-48-2
! Name:    Magnesium Dibromide
! Source:  SNL fit to 1986 JANAF data, 8/12/92
! H0(298K) =      -72.4000 (Kcal/mole),  S0(298K) =       71.9200 (cal/mole-K)
! [_ SMILES="Br[Mg]Br" _]
! [_ COMMON_NAME="Magnesium Dibromide" _]
! [_ INCHI="InChI=1/2BrH.Mg/h2*1H;/q;;+2/p-2" _]
! [_ CAS="7789-48-2" _]
MGBR2              81292BR  2MG  1          G   300.000  5000.000 1000.00      1
 7.28237100e+00 2.67100500e-04-1.24647000e-07 2.53483900e-11-1.87843700e-15    2
-3.86552200e+04-5.46383800e+00 6.43618300e+00 2.72320400e-03-1.82829000e-06    3
-5.50927600e-10 6.68126400e-13-3.84591400e+04-1.19827300e+00                   4
!
! Species: MGBR2+           CAS Number: 74966-77-1
! Name:    Magnesium Dibromide, Positive Ion
! Source:  SNL fit to 1986 JANAF data, 8/12/92
! H0(298K) =       174.800 (Kcal/mole),  S0(298K) =       76.8700 (cal/mole-K)
! [_ SMILES="Br[Mg+]Br" _]
! [_ COMMON_NAME="Magnesium Dibromide, Positive Ion" _]
! [_ INCHI="InChI=1/2BrH.Mg/h2*1H;/q;;+3/p-2" _]
! [_ CAS="74966-77-1" _]
MGBR2+             81292BR  2MG  1E  -1     G   300.000  5000.000 1000.00      1
 7.31732300e+00 2.25228800e-04-1.03956200e-07 2.02528000e-11-1.33360200e-15    2
 8.57514100e+04-3.14465300e+00 6.60089100e+00 2.32227100e-03-1.57544300e-06    3
-4.62180600e-10 5.71975000e-13 8.59157600e+04 4.60467000e-01                   4
!
! Species: MGC2(S)          CAS Number: 12122-46-2
! Name:    Magnesium Carbide
